"area_m2","X","Y","Nhat","CV"
3063123.84987364,1058704.42532148,552223.90382998,0.207190025605,0.676736197000672
11002624.9840008,1058432.09076578,549511.64757922,0.766359832677547,0.675397816925988
2419287.34057642,1059208.85631069,545275.53830423,0.171725919005244,0.66727627500184
398899.370178919,1064321.7092721,556773.45337954,0.022884441041358,0.65309872471815
19294506.7249877,1062519.72725358,553564.28783993,1.18430533155668,0.657856033657419
2.5e+07,1062170.24266844,549019.11819841,1.60760312264688,0.654383618497282
21325153.5257714,1062370.56077714,544343.47446814,1.42094106403419,0.648880667728927
3113521.12101821,1064160.25850146,540065.08887358,0.206744661654287,0.635839210092378
1872834.12126644,1068950.98037719,592325.0252533,0.071690998940644,0.727545766640712
4730637.49938937,1068919.61477092,589580.67669217,0.185561510593795,0.718151397363861
12936177.5688436,1067757.83010779,558027.16865353,0.679834877138321,0.638283685457966
25000000.0000501,1067170.24266844,554019.11819842,1.37684693795702,0.634862222178617
2.5e+07,1067170.24266844,549019.11819841,1.43632500263071,0.628193373579986
2.5e+07,1067170.24266844,544019.11819841,1.49898082685365,0.622773506258748
23059823.9428605,1067304.04052981,539189.09862225,1.43710779736462,0.618111786563834
3454421.72946485,1068795.14030053,535632.99230459,0.214684229800718,0.607974543422191
5025084.68299828,1071815.17559718,602612.12545335,0.16505061006369,0.756859476632526
9428865.61985328,1073357.4816862,599102.69817593,0.30847592085061,0.739136773309624
11991083.0329779,1072818.46708061,593565.79206037,0.416567036125114,0.719908305215949
13156839.2087764,1072671.49308727,589683.17075675,0.474210236530911,0.706347584391183
8093502.28165844,1073268.72720332,584873.32456417,0.300001145436169,0.68771582554726
3539071.11646833,1073672.24780478,579168.29133467,0.136486966676291,0.667379955115522
2041300.66975926,1072123.00616206,562076.59495622,0.094024221924466,0.626220913160412
14447195.6383972,1071542.87984947,558726.97619613,0.693241969219935,0.622002182048349
24262664.3780812,1072159.01649128,553954.35423652,1.19488632664353,0.610823254453565
24531767.3603707,1072182.58541804,549023.61408262,1.25867826965288,0.603381433585116
2.5e+07,1072170.24266844,544019.11819841,1.33890151998638,0.597268065253256
2.5e+07,1072170.24266844,539019.11819841,1.39779453025685,0.592518037693148
22695065.6111626,1072364.79734804,534183.93660602,1.31765225330013,0.588390109213103
5065578.46115523,1073679.15211392,530374.78539106,0.295208088309578,0.58010580703487
1341447.12068776,1074276.30257161,517914.934654,0.086223769906965,0.577903826620734
2.01400703319585,1074669.7504913,516518.20885687,1.29947001e-07,0.576403117979102
594607.232157263,1074961.33550829,596983.70626302,0.019116197902562,0.726689206637131
978051.297901485,1074948.44472263,595734.39679244,0.031794759963493,0.721962472810157
14978149.1434867,1076832.22532018,588991.09381251,0.494755419046956,0.691600826264154
879882.382214129,1075072.45432889,586031.15893842,0.0310130444277,0.686101188269404
1035511.72252163,1075068.32161722,577117.26481749,0.039379828543738,0.656035328303381
10725384.9161552,1077870.85109744,573956.7536239,0.393223904368326,0.636595646583487
8876096.05670995,1078573.04303908,568931.66127571,0.334000316320209,0.618907559519857
3362450.2092434,1079011.69086673,565007.42139595,0.129425614684139,0.606461478520616
18427613.5638991,1077496.21066181,558872.20403891,0.772291862457331,0.597280520575345
16648819.2220672,1077045.75709422,554579.80678027,0.730522226126114,0.590489623877295
22979976.7006109,1077104.51413525,548847.32466362,1.05664014205447,0.580591094608038
2.5e+07,1077170.24266844,544019.11819841,1.19589471085021,0.573554758614247
2.5e+07,1077170.24266844,539019.11819841,1.24843169909559,0.568044432903228
2.5e+07,1077170.24266844,534019.11819841,1.30393988208347,0.564213674526266
23428089.6722871,1077292.79132588,529150.97079813,1.27192870684677,0.561513547539955
3967654.89838221,1078443.00538438,525788.96019169,0.216250816390657,0.555253465088877
6526974.47685793,1076765.93716741,517267.8727116,0.398952365415121,0.565055819350172
10694371.526201,1078117.1201485,514945.2097822,0.647637230331074,0.559059297681074
139809.222398661,1079534.89774198,511289.3065147,0.008480530981335,0.553677138403865
12540336.7616168,1082183.24231487,587969.64562467,0.370504987303509,0.673813688505826
1896887.4447526,1083517.84218873,584841.17976403,0.055852896738564,0.658702703374761
1902356.52748203,1084307.78411123,579964.35509738,0.057343884877637,0.63865561370605
7194682.7570861,1081491.06766018,574633.81576012,0.241704525074893,0.62761155986607
10445098.8745928,1081040.51498185,568314.411798,0.373656442843993,0.609021631390064
23520753.4435079,1082160.07112814,564049.04804681,0.8499682010894,0.593358882140982
20947820.5645739,1081880.02043682,558803.78076427,0.795680875377826,0.581041974905958
24852761.5487894,1082162.0156928,554012.91442768,0.976214938838615,0.569580150887328
22630230.826876,1082110.63900784,549155.28285728,0.926989437638565,0.560552284009813
2.5e+07,1082170.24266844,544019.11819841,1.06826497065641,0.552021450091831
2.5e+07,1082170.24266844,539019.11819841,1.11515463768252,0.545624732691825
2.5e+07,1082170.24266844,534019.11819841,1.16471813976727,0.541063132996476
2.5e+07,1082170.24266844,529019.11819841,1.2171598060323,0.538340065935232
22226168.1608568,1082392.02846869,524217.72018975,1.1238316668134,0.536260664011858
19205478.6212784,1082635.59946556,518672.21196892,1.01541620982759,0.535439303405458
24698310.2426505,1082159.50554286,514040.18643656,1.37697672540055,0.539112796419023
18583877.0983378,1082309.30393689,509309.48446621,1.07867096126547,0.54071329852271
10072852.3882691,1083158.00553235,504204.72482919,0.601563088383787,0.539904884088503
236436.094254684,1084276.76290525,501142.36048784,0.014172311783177,0.53670607616703
456019.469942298,1084252.76760187,407355.80927033,0.067970717491178,0.796224699256642
1328246.73299146,1084342.14397166,405619.49273949,0.200962921520279,0.802619256928137
3988022.94031195,1088561.79272098,592335.00673317,0.098331088184855,0.678120239578013
19644526.7113037,1087123.11330236,589010.83724629,0.514696956758543,0.667166285228091
4158448.19008284,1085728.87282349,583984.37206221,0.117337944183446,0.650342417961169
12377260.463585,1087301.17096053,578253.10996021,0.353774510570857,0.625359099245674
5547158.30344399,1088863.84896174,574563.88120866,0.157866158896697,0.608630643410964
16234852.5511724,1087631.19468155,568805.38675169,0.498437808055207,0.592022196538637
17866476.5999847,1086847.07036862,564371.05605804,0.579288699214482,0.58048362512588
5340170.19044789,1087705.76800935,559543.47952478,0.176780582532062,0.564774828602727
11209141.8692011,1086338.42462166,553125.78033657,0.403723667847962,0.55342015797762
21570555.1161552,1087212.23803634,549114.79813921,0.787917765146257,0.542095862025776
2.5e+07,1087170.24266844,544019.11819841,0.954455612497812,0.532846632040387
2.5e+07,1087170.24266844,539019.11819841,0.996327170137672,0.525463260589499
2.5e+07,1087170.24266844,534019.11819841,1.04060178160823,0.520028884000961
2.5e+07,1087170.24266844,529019.11819841,1.0874871487503,0.516528685674621
2.5e+07,1087170.24266844,524019.11819841,1.13719613303866,0.514768015219384
2.5e+07,1087170.24266844,519019.11819841,1.18990136281731,0.514412608884258
2.5e+07,1087170.24266844,514019.11819841,1.24571019307019,0.515168189182547
18420467.8139168,1087581.79857689,509519.89942509,0.948118391572451,0.514758530909164
2945884.75120057,1086777.7964056,503432.36311784,0.163417960242708,0.5221705434838
14260556.3502556,1087369.74946223,499120.20155016,0.813073300708125,0.522701372925271
3065933.69008048,1088506.18177716,495759.06867841,0.175952637730654,0.520194721717151
1672445.86004096,1089151.93711841,412246.42000357,0.213683892756968,0.747327418297234
6250829.01776081,1087673.0941467,409582.63260133,0.846392462545374,0.766837089634134
17411297.1185603,1086891.22980109,403575.25922234,2.54252496485974,0.795551262530115
16245009.8635006,1088003.0970543,399252.97583468,2.41531327703303,0.806304564521021
7127362.80467536,1088860.3088104,394552.13717218,1.08890426558036,0.820316485764671
361792.574663672,1089499.00671676,391049.60026637,0.05640115530257,0.830960618532259
632734.200132139,1094454.83287174,602275.18630003,0.012552500026769,0.713587216684711
9123742.87694084,1093587.87299529,598546.13486462,0.190545984096046,0.697772394134417
15279090.9811118,1091785.80060097,594119.98020485,0.345086312513564,0.680706717343594
13390468.9845939,1092210.29999357,588756.22406534,0.313550371005065,0.657495800342632
8954682.22642739,1091562.45507508,584238.67950715,0.221061682047467,0.640092380410749
2631544.76743363,1090101.58050649,580140.20366832,0.069499826871473,0.626657661867467
12653218.3245082,1091952.25670939,573094.65670163,0.340029178973969,0.597181860023912
14509428.1317147,1091491.49901536,569274.10705513,0.406746895181826,0.584901655537641
9013594.87114397,1091574.44005107,564469.59825253,0.262510074627579,0.569291130476218
8377535.92231268,1091305.1383679,558907.75499007,0.257111211931647,0.553677572753183
5729704.61884342,1092752.57983267,554243.53805969,0.176993615391851,0.537640059419739
11562693.7217599,1091522.19181175,548017.23993179,0.386942486502351,0.526184872617942
2.5e+07,1092170.24266844,544019.11819841,0.853045809331709,0.5161483713731
24952850.6306537,1092167.844601,539022.98517836,0.888804830570699,0.507709593489035
2.5e+07,1092170.24266844,534019.11819841,0.930053094092444,0.501198331000993
2.5e+07,1092170.24266844,529019.11819841,0.972017299130715,0.496589499058326
2.5e+07,1092170.24266844,524019.11819841,1.01655490009516,0.49374139940215
2.5e+07,1092170.24266844,519019.11819841,1.06378967292342,0.492516836533034
2.5e+07,1092170.24266844,514019.11819841,1.11382416777336,0.492534380392045
2.5e+07,1092170.24266844,509019.11819841,1.1667743022498,0.493560810875162
20491420.5162909,1092039.71448661,504298.55362108,1.00253895861807,0.496189473577373
11214008.4718976,1092464.97558684,499136.75217662,0.570650068217047,0.497595707512044
11121895.6569974,1092235.212913,495344.24633346,0.589773125610145,0.502024958920493
3865309.97357648,1093549.80716826,418124.67836171,0.423928128163902,0.697761169834407
7170057.11643011,1091578.12290532,414388.55520105,0.851201145910858,0.72426164027361
111094.510887765,1089788.76181661,411288.8398107,0.014130940570494,0.747352243232254
1557046.81183701,1090251.25295882,402121.10835119,0.214420667320717,0.781401463336979
20258368.8325985,1091882.27340774,398636.93135951,2.78621521292566,0.785863188779568
2.5e+07,1092170.24266844,394019.11819841,3.57419660798089,0.803079728710451
18508164.7179328,1092367.98775521,389617.01575327,2.74977059901537,0.820204234341254
2520300.01689391,1095644.19051613,602110.44825526,0.04875222645993,0.711807058145189
11918546.0788966,1097035.05326866,600266.7650156,0.227027651140795,0.702344248598682
5099673.31134118,1095722.60862413,587635.35548083,0.111398281249074,0.648233250525688
15596909.5588201,1097129.34649081,583931.10323442,0.34059911855489,0.63123622670959
12845837.8458375,1097734.92879917,578912.39052814,0.288676064136685,0.610298992465838
16103941.2156188,1096619.9931807,574313.22292297,0.385667817575308,0.594039218614379
494230.877161407,1095023.32059285,571116.79446691,0.012601121442999,0.584807069694891
1469552.54617993,1095617.58272379,563311.11262988,0.039461554639189,0.557647034024204
63270.3330593752,1094734.59679565,551781.05671842,0.001908605604253,0.526412722493658
413467.175410847,1094903.94332489,548691.10167,0.012753680123146,0.518381552821738
18406477.1933101,1096757.07109866,543526.16202045,0.569174480891795,0.502143441177141
15946417.1743445,1097337.67205206,538974.12395727,0.506185282086184,0.491908039220748
24026050.7070598,1097104.02620805,534099.10563673,0.79990155396792,0.485001178234281
20125322.2185003,1096695.95013205,529029.18308579,0.707151753171378,0.480375203286486
22539215.7775898,1096958.06862815,523856.97698089,0.824762139135416,0.475369306564919
2.5e+07,1097170.24266844,519019.11819841,0.951471176469071,0.472350460701245
2.5e+07,1097170.24266844,514019.11819841,0.996318023939401,0.471394594459716
2.5e+07,1097170.24266844,509019.11819841,1.04380839932694,0.4716737909816
12822562.8320465,1097567.92387058,505067.78493202,0.550735458463528,0.471072789179202
13648237.6605402,1097569.3157113,498240.88466861,0.625395967694839,0.474719341098707
21893494.3834919,1097407.26310373,494235.94146484,1.04613499692554,0.47865836404142
3292553.54615847,1098893.32825707,490542.84077337,0.15774363937837,0.475506888344105
2876387.56919988,1096889.36698603,422564.65953734,0.280957555888054,0.661039552280841
3966429.86693342,1095724.54971137,420376.26454889,0.405959568134902,0.676210259159859
5799332.46998621,1096531.22373275,397216.24312511,0.731613008250401,0.764701296735981
2.5e+07,1097170.24266844,394019.11819841,3.20909636612916,0.774339694747473
24504721.4323206,1097210.06138737,389065.44911313,3.29730621668757,0.794932699594946
2279271.98029457,1098533.47941591,386073.55058935,0.306791622780642,0.800318783493188
1489536.69555232,1104145.69422914,602241.1968475,0.023793477386485,0.708565142908785
11875896.8508111,1102233.72242273,600306.4747246,0.201285528410262,0.699855914552799
959980.080806309,1100067.19956847,582089.38202755,0.019932955553337,0.620775222556979
384006.062905761,1099971.14885673,581220.71077198,0.008049332685082,0.617294534394556
2383133.94602213,1100499.25964027,542161.63669692,0.068591852758871,0.4901807940748
22278699.9833482,1101964.96428061,538806.13003282,0.63891511483745,0.479918384078829
23677451.6629059,1102267.18911746,534128.12643639,0.70259107715636,0.47077626787993
7977873.02384274,1103340.38427123,530160.68628983,0.239408820820125,0.462170138152991
5761869.65861317,1101320.21279804,522298.25894985,0.1940693311888,0.459641498790239
24999832.5804817,1102170.22596789,519019.10149654,0.851418034125222,0.454794299671256
2.5e+07,1102170.24266844,514019.11819841,0.891626355743809,0.452664998294248
2.5e+07,1102170.24266844,509019.11819841,0.934222816574993,0.452018117978501
22976753.9557155,1102308.39628413,504194.02626626,0.895827938974044,0.452193335876282
23990594.3269973,1102203.45655321,498923.30090825,0.985720852773385,0.454749674881771
2.5e+07,1102170.24266844,494019.11819841,1.07742188704369,0.458130107847964
21366568.588926,1102411.96077206,489315.32846476,0.95845790122669,0.46129976627575
915334.175228988,1103926.61141301,486237.59300492,0.040915667405605,0.458097471482262
14061.6659001633,1099719.27523742,396584.170546,0.001666693505461,0.749369860741537
20824046.2748743,1102023.00797001,393623.80243261,2.41757518096466,0.749167392282398
24999999.9999502,1102170.24266844,389019.11819842,3.0247054221977,0.767900014858813
11583034.8594248,1102522.73525658,385291.73292286,1.44144263875154,0.78203446982396
12038114.9394157,1107351.44929959,603249.81424961,0.177474038461834,0.713541755569759
2400758.52392293,1105246.70496745,600574.16892573,0.037953273799595,0.700637227413912
2033632.79216607,1105131.30046055,537522.09860667,0.054977475522667,0.470687475725158
10317025.0974107,1106091.58303521,533330.2435334,0.283261855451264,0.460848299446194
22210011.8760105,1107350.10985043,529259.18801204,0.614861275209884,0.451686354468658
1728362.72497612,1108720.32735488,526100.6066354,0.047756012280394,0.44436726821922
16420906.4059652,1106736.21455143,518330.73378654,0.508737742095326,0.440855263996356
2.5e+07,1107170.24266844,514019.11819841,0.798359649838168,0.436893306772517
2.5e+07,1107170.24266844,509019.11819841,0.836566419327097,0.435172195499026
2.5e+07,1107170.24266844,504019.11819841,0.877020032843214,0.434987540064075
2.5e+07,1107170.24266844,499019.11819841,0.919817041726861,0.436178087832231
2.5e+07,1107170.24266844,494019.11819841,0.965059808681133,0.438624664067372
2.5e+07,1107170.24266844,489019.11819841,1.0128560854345,0.442280595837747
7011060.58120916,1107666.3941506,485728.69087445,0.290097477702851,0.443391945562475
14044508.4965825,1106961.54381706,392953.51042228,1.47587010507304,0.726018085707691
24999999.9999502,1107170.24266844,389019.11819842,2.71607563339796,0.741704006070971
21298267.5502215,1107352.96554342,384354.93789588,2.40961497247146,0.760942390505204
83808.7559402184,1109452.26266899,381433.67839645,0.009314816828822,0.763216473565696
4630404.53684099,1113869.87424258,607827.20302162,0.056773459652368,0.739140950461688
10563029.9825498,1111781.8323329,605074.38029767,0.138903518935616,0.724123397246937
433081.355482565,1110079.61268685,531780.34817874,0.011039603186213,0.450733206573496
18942645.0304194,1111865.00134154,528504.15362809,0.478021708185668,0.442097166656508
7780949.61387868,1112536.90293152,525686.14053896,0.1984406623952,0.436475207458317
2146360.80402772,1110113.74125863,517610.15836705,0.062142179457101,0.431731090457875
16332624.337978,1111476.29080523,513588.79874219,0.476363241470768,0.42535526813672
2.5e+07,1112170.24266844,509019.11819841,0.749540780981973,0.421245524750625
2.5e+07,1112170.24266844,504019.11819841,0.785820495243626,0.420057204850857
24999509.3655586,1112170.22020008,499019.13826165,0.824191061215375,0.42022929732791
2.5e+07,1112170.24266844,494019.11819841,0.864791399550919,0.421630879640741
2.5e+07,1112170.24266844,489019.11819841,0.907668856688258,0.424249006773102
13639037.7865978,1112330.40948032,485109.05115753,0.51258953648367,0.4266028999736
12615930.7804269,1112529.7233112,393009.13354181,1.17516352463495,0.697982980460046
24999999.9999502,1112170.24266844,389019.11819842,2.43814568230343,0.716770565178453
2.5e+07,1112170.24266844,384019.11819842,2.55646131105973,0.738492384796155
6180783.76060042,1112830.69813296,380771.62858958,0.642357367775872,0.749664523396568
3431049.13545604,1115447.56188841,609305.76049911,0.040107584999434,0.747873818011
124686.346520848,1114806.25757087,606302.02675923,0.001516941330317,0.73232754509785
16075270.4245227,1117298.13071717,528149.94286427,0.361381304490302,0.433902416841477
16633299.7223932,1117533.76694819,524739.83899769,0.383624246089164,0.427283351405103
231608.475350424,1119512.40890956,521191.13337925,0.005284805300567,0.418866734690295
405717.516944865,1115001.66835256,511794.98264556,0.01113969768478,0.41619775116388
19268278.6150188,1116881.42435254,508526.21660638,0.523605497143717,0.410336183558861
23913262.2044738,1117103.84494492,504115.23869387,0.674229380895558,0.408053791143037
17495521.0487611,1116589.95287853,498729.13781325,0.525142592807363,0.40833359121211
2.5e+07,1117170.24266844,494019.11819841,0.775289368852032,0.407127649884594
2.5e+07,1117170.24266844,489019.11819841,0.813728895134249,0.408559493412244
15104074.6340453,1117336.13549274,484984.88788343,0.509457381758135,0.410161088992497
295830.691080261,1117202.01779743,396666.53782387,0.024039287386625,0.660193090562236
7249667.35286143,1116282.36032333,395149.16714504,0.609876268329193,0.670944157008134
21225667.4304096,1117037.82549784,388660.70762394,1.86873298520469,0.69525828288895
2.5e+07,1117170.24266844,384019.11819842,2.29278488508344,0.714957045701121
15876574.5448999,1117422.55626705,379882.9453726,1.50510138419029,0.732226660947033
10762421.443555,1121634.47732388,527904.38033487,0.220684631954106,0.42969529898369
24978841.5145153,1122168.46526725,524017.04564886,0.524406677132078,0.421175093629157
20145490.5287175,1122573.840833,519305.59383453,0.437667866720312,0.412467228581413
3627503.1074432,1123853.89479126,515531.10867507,0.079371789259442,0.405682362366935
4665332.67866949,1121108.03026415,507245.58557112,0.117050209734918,0.401697407278357
24069208.0391033,1122100.98313552,503957.44922845,0.609682702405777,0.398131324458076
3181984.11775788,1122677.32563826,501015.49020344,0.081858406306015,0.395730224318662
19066424.9046219,1121893.34694986,493515.67654497,0.536119736964933,0.395508641327581
2.5e+07,1122170.24266844,489019.11819841,0.729799516358304,0.395137173094361
24318269.8150819,1122225.27963675,484081.24569741,0.743914106169533,0.396555982034541
