"area_m2","X","Y","Nhat","CV"
3152647.96410645,1122900.20784849,480964.7194069,0.097970851238167,0.396386276814492
14573128.6079634,1122068.11219575,387984.27306828,1.15652995483418,0.675852137662701
2.5e+07,1122170.24266844,384019.11819842,2.05446333564602,0.69288261647472
24031054.0140889,1122240.87337573,379108.31706182,2.06376636188525,0.71458092954017
1459622.10785197,1123751.84745699,376165.93640439,0.124560706980067,0.721637809307175
17759623.0639706,1127255.32110814,528826.81579836,0.319853265080258,0.430709445301614
22251279.8345066,1126961.88852236,523855.51497488,0.421833168409276,0.418597040255934
24909034.0587122,1127161.37248571,519016.42501545,0.49144860375448,0.408739741483003
23338660.5260721,1127310.59535213,514147.26061614,0.480085560848167,0.400825813045191
4442349.84704843,1128591.35682539,510596.77984637,0.091881924713845,0.395334055162026
12335768.4536304,1126702.22596864,502987.00379689,0.285476798347462,0.390304926383169
8077889.72767904,1127491.00255744,500306.51387652,0.188524900460319,0.38748270903735
18179203.4499124,1127166.16784228,493354.78110519,0.456667990923202,0.384776037820107
2.5e+07,1127170.24266844,489019.11819841,0.654774526233951,0.384012997934477
2.5e+07,1127170.24266844,484019.11819841,0.68730026660591,0.384472174261822
12209925.3879384,1127753.56233912,480010.84850442,0.344642982239572,0.38456311715622
4105535.03365627,1125557.15899849,387572.12312762,0.302801997562723,0.663120851459195
24033426.4176883,1127094.33997485,383932.69713081,1.77215040961437,0.673049553683923
2.5e+07,1127170.24266844,379019.11819842,1.92586026162488,0.694817328194872
10101932.6719338,1127566.19372828,375432.90457465,0.797184441737345,0.709643070569274
15789504.1155912,1131993.6066811,529354.40880658,0.255600903769031,0.433884372047393
7387074.34836339,1131035.21910494,524854.68488383,0.127136842095363,0.421264379799304
10172006.9490592,1131717.49962935,517721.93641304,0.184147189215982,0.405488096083269
2.5e+07,1132170.24266844,514019.11819841,0.463801545278718,0.398853280555852
22762909.453574,1132346.65065962,509195.04649507,0.440024689087234,0.391715267637356
5636120.24757035,1132944.50787338,504577.40543013,0.112325726577493,0.385929083178395
14646383.8379064,1132303.74859,498742.01687973,0.312765357118753,0.380728408967816
16190426.1084067,1132574.2156565,493518.51649682,0.361314621540124,0.376800663996326
24928661.5916135,1132173.83550642,489012.1930704,0.5859826601448,0.375406669088709
24306111.1033082,1132115.82297373,484060.40678182,0.600092868157927,0.374836356187595
18372254.7652196,1132290.67712756,479566.37884015,0.472011146493308,0.375249772942365
4396073.03087645,1133405.76207096,473509.36005506,0.116935710598947,0.376005843063901
15041770.487277,1131910.28337786,383072.71042489,1.00352077244621,0.658519153891576
2.5e+07,1132170.24266844,379019.11819842,1.72131713820334,0.675853569998934
19642407.4005248,1132371.9717066,374516.50913802,1.40305512973312,0.69578304405087
1193375.29726488,1139364.19488389,542399.37808444,0.014680216958726,0.484592336135291
4179015.29212031,1138609.72320048,538528.27941509,0.054073707846575,0.469741644820155
13892806.0796827,1138112.79714651,533749.578047,0.189611814151103,0.452983533184422
11078566.286627,1136684.79670579,530051.88695257,0.161165102396544,0.439676444210094
1604887.17326484,1139039.99798734,522290.8681301,0.023820353701936,0.420121580489027
7760013.12223931,1137946.01242506,518557.64925617,0.12200272375104,0.409999928841261
24146773.6974713,1137105.90885916,513959.31226109,0.403258689109264,0.399869213248456
2.5e+07,1137170.24266844,509019.11819841,0.436527600167123,0.391339853610348
24599784.5831406,1137207.52147487,504051.06711735,0.449654163591438,0.384002304791727
22405743.5611468,1137402.34559085,498904.57432783,0.428159675053557,0.377564427950231
2.5e+07,1137170.24266844,494019.11819841,0.502955406282552,0.372957989039738
2.5e+07,1137170.24266844,489019.11819841,0.527596289852471,0.369620383271176
24835433.0240995,1137185.59038542,484032.98014185,0.549673516164564,0.367823091680589
24528938.3417787,1137186.21313816,479057.95168087,0.569585119968764,0.367638729772065
13689374.1298424,1137607.03540629,474431.66605014,0.329422342386673,0.368323669264287
7145322.88144429,1136715.01135918,382305.6792071,0.430514822280453,0.645058609508171
2.5e+07,1137170.24266844,379019.11819842,1.5366389195942,0.658463384747534
24980904.0988112,1137172.07298017,374020.99853592,1.60751366877223,0.681492733894099
4171368.78668744,1138109.1961177,370925.30448989,0.270302012764545,0.69292174657258
1736582.4996674,1144273.8976634,578467.89585843,0.014026518479516,0.648714272082835
42401.8053412048,1144548.90242999,556602.6732376,0.000411746259926,0.550711732727063
8337038.88455872,1143753.43219993,553823.99946225,0.0843870982675,0.537297264251775
2851658.48726765,1143035.617719,549414.67886915,0.030472292685684,0.517939913595844
9416113.52865808,1140858.23043725,544031.04152965,0.110567975202922,0.49307870441856
17427496.6049939,1141786.98372719,538914.10578865,0.209939007228337,0.476050960506996
22890369.128847,1141987.12884128,533935.40351533,0.287083460002164,0.459143181914452
7464153.31549001,1142397.23823774,528773.29476561,0.0972195672075,0.443091771208568
4622263.57528692,1140631.83399127,524686.9301036,0.064879453161665,0.428469283697688
885.130278449001,1139674.14406706,521114.4677478,1.3100915704e-05,0.41778078550373
6111797.49396762,1141409.43676463,513624.51406805,0.093395554177336,0.402306127563627
20916790.89777,1141808.72050384,508821.45967629,0.331380392593044,0.393116140667118
24998013.4885794,1142170.04452739,504018.92617216,0.411045420300146,0.384843429605609
24279920.0812248,1142106.46820527,498966.92269287,0.419249584552748,0.377256871869711
2.5e+07,1142170.24266844,494019.11819841,0.451772637481238,0.371347994021739
2.5e+07,1142170.24266844,489019.11819841,0.47379198066658,0.366899670215674
2.5e+07,1142170.24266844,484019.11819841,0.49698482947864,0.364021398965921
24892667.8071419,1142179.29501669,479028.97147101,0.519009028838703,0.362751638301099
21259662.2555448,1142296.50300852,474371.27066801,0.46239143200429,0.362967692664714
1054.40551619178,1144651.52608337,471506.52409865,2.2399247943e-05,0.361947562577256
421554.926779677,1140414.01334485,381710.83302975,0.023467201861406,0.635867493969036
22432730.3543738,1142022.39190321,378788.13723734,1.23646722375096,0.64435274729048
2.5e+07,1142170.24266844,374019.11819842,1.43496230256038,0.665924714950679
13662138.3704749,1142460.27369028,370097.74124129,0.80752741928129,0.683450080127917
3956594.63597986,1145762.39190848,577335.5966497,0.031246308904909,0.64737557409017
8180750.75809547,1147975.96300629,575263.59188749,0.062695369696718,0.643807521395224
8684126.2524639,1147601.23652917,557483.05838783,0.078358153127578,0.562076658791975
6461047.98093241,1145876.27076627,555099.47419263,0.061783131764396,0.547572621014479
9219059.30932493,1146133.47230693,548322.74884508,0.093068314383662,0.520418165086955
6716508.87731872,1148157.03229661,545524.01830772,0.066558849525718,0.514137169879222
2655269.14435705,1148326.90864579,537209.22727788,0.02824032886011,0.483054841906459
18891755.4368099,1147563.75202924,533807.25209297,0.210575900219224,0.469297061971359
8561741.55299964,1146951.92504698,530163.16877303,0.099924430598478,0.455742405555606
537607.458936168,1145062.98379956,514977.79182806,0.00750538819328,0.409557349632875
1310.1194092252,1144680.25675337,507183.87671901,1.982326858e-05,0.392257542076711
9947424.96304904,1145951.90973125,503365.56615828,0.151809486292727,0.38623702086385
15862461.4056411,1147205.94041435,498925.23990153,0.245717011367987,0.379893819769356
24962745.7121888,1147169.18318126,494015.52646128,0.405319011560108,0.372969503532813
2.5e+07,1147170.24266844,489019.11819841,0.4255767211207,0.367465977641111
2.5e+07,1147170.24266844,484019.11819841,0.446275866022783,0.363491294891901
2.5e+07,1147170.24266844,479019.11819841,0.468035666103927,0.361104475866511
2.5e+07,1147170.24266844,474019.11819841,0.490901080187695,0.360381012080817
5324794.21109442,1148514.20712167,469434.71929368,0.106093535319537,0.360774572770581
266158.41179136,1149309.68300006,466334.8762522,0.005368301452073,0.361749762209241
14740526.3172596,1146829.44782709,378084.17110996,0.732044184123904,0.634281331452741
2.5e+07,1147170.24266844,374019.11819842,1.27898072143078,0.652133278796165
22708654.9740087,1147304.7909828,369227.31814375,1.21042634017786,0.674235325947255
194768.084718783,1149230.10848795,366420.78046751,0.010190890556305,0.682737969663684
13486385.9489257,1152188.60948331,573498.79268508,0.095812685954789,0.648254567238634
2553473.34007892,1154155.28364037,570404.13400953,0.017863210081358,0.639967313312187
1047877.87505774,1154106.29920762,561935.47939361,0.007904650484958,0.600681954007218
11417411.0441716,1151938.96512759,559545.82159682,0.092156036352851,0.58327879779321
34053.3725131166,1149802.09135561,556460.33652087,0.00029571193225,0.563616245029969
1773857.81002394,1152107.28312013,546932.49248643,0.015951488859369,0.530136196416062
13051901.428127,1151324.8874401,544005.86881898,0.122508512314408,0.516276913503739
13545202.2869571,1151205.58523857,539045.74765009,0.133254483951253,0.496867604804929
4059439.52654526,1150502.01992464,535414.22299923,0.041887188780417,0.481762032745723
2807978.5597223,1150947.07063463,527913.42990858,0.030719220898824,0.457221513741221
9135202.73199622,1153276.96031597,523746.5318053,0.098793837891627,0.449667614655243
2276614.29182286,1154219.87498014,520312.06048378,0.024904889360568,0.44161644733499
318255.888252184,1150699.62256971,501641.07510182,0.004461002915073,0.388518799641082
12636999.9386323,1151190.18053718,498516.28243265,0.180496953143472,0.383635693033155
2.5e+07,1152170.24266844,494019.11819841,0.364779532303269,0.377864323546843
2.5e+07,1152170.24266844,489019.11819841,0.382363262092956,0.371303192695547
2.5e+07,1152170.24266844,484019.11819841,0.400828572924058,0.366237183496152
2.5e+07,1152170.24266844,479019.11819841,0.420206328737958,0.362713955675467
2.5e+07,1152170.24266844,474019.11819841,0.44053570502877,0.360838957808566
23558574.8861907,1152279.02129821,469109.6338743,0.433834708230741,0.360736558756577
17209520.0631452,1152770.43831792,464101.59101882,0.328745657739936,0.362423540080223
4015938.85232808,1152914.62930461,460816.99057098,0.078886343941444,0.364456664945697
3216242.75734303,1151208.00526356,377055.72077442,0.145731328390893,0.628291037983902
24167903.8427869,1152104.15863547,373944.17003045,1.10399155070102,0.640619624175797
2.5e+07,1152170.24266844,369019.11819842,1.19338768978087,0.663537280376374
4267897.89812642,1152715.55955257,366031.40935502,0.206804524756924,0.676544105023108
3486359.81644067,1157997.84697431,577540.85002727,0.021087311620741,0.687496369120486
3474412.33705432,1155658.58350423,574025.32288066,0.022795371407403,0.662247079483423
15998114.0043171,1156824.75452074,568833.71212264,0.107120561966009,0.641585813306933
17281509.5804092,1157153.7604008,563924.90510303,0.119967741505147,0.61986490525097
3950938.34698688,1156044.56495794,560870.20460647,0.028856534533279,0.602179388491704
3178490.50554217,1157850.52269805,522259.674558,0.031617617994017,0.45692658536162
11900504.7271107,1156124.03262772,519511.69949354,0.125947044386302,0.443980567406628
13725105.4500394,1157758.33121081,513913.0525843,0.147747181816943,0.431934051724387
6503005.83015806,1158943.9435212,509490.7983703,0.071121386623197,0.422676529479163
668893.121932739,1159514.58617338,504779.56463645,0.007551093862543,0.41199499771549
4090962.28759531,1156830.07086068,497010.32957688,0.052560968075307,0.390012445969241
24653148.3124868,1157147.03389721,493996.43002722,0.323610318650893,0.385414595857765
2.5e+07,1157170.24266844,489019.11819841,0.343635245069201,0.378073164688707
2.5e+07,1157170.24266844,484019.11819841,0.3600928759146,0.372033435074724
2.5e+07,1157170.24266844,479019.11819841,0.377330751842713,0.367408861658572
2.5e+07,1157170.24266844,474019.11819841,0.395380968077668,0.364405294415825
22854093.4653216,1157116.11598284,469217.22196282,0.37847013777433,0.363177943383325
6993238.86789133,1155798.81674368,463786.23477151,0.125401167428339,0.363290146116207
4941140.76797916,1157521.9712435,460872.54537287,0.087680172019206,0.3655066396135
1552968.24872913,1157784.40774201,447169.12235229,0.031152543952447,0.379796827043111
909183.434107852,1159148.36942041,446075.76004163,0.017873609376608,0.381601964304991
23063514.4958192,1157143.63244504,373831.35783294,0.938560127648197,0.631002325135557
2.5e+07,1157170.24266844,369019.11819842,1.06315329759106,0.653471732671306
9821544.06234986,1157404.53216071,365511.08603526,0.429128915276588,0.669716597144401
1425986.14576928,1160333.99062034,567019.93718137,0.008995355642569,0.645606725233524
1712010.91564634,1160366.50154299,565960.68526573,0.010893400641028,0.640759320485596
547193.224338573,1164109.06747016,532258.54498214,0.004346882772427,0.510911535776426
3859111.25848738,1163763.41714936,528947.53407506,0.031833333806442,0.497568134981503
2623148.05373177,1161660.79027418,525039.77505854,0.023455351560601,0.47710207142473
1208220.01805885,1163866.61306237,516858.52296902,0.01111742115817,0.457293681548156
13350841.8237867,1161744.93940286,514812.80797535,0.130966557106705,0.444954992718141
4270885.25991698,1160215.84927753,508366.62425668,0.045944319398574,0.422786843064788
9942136.58687538,1160764.16416129,504052.2329552,0.110046894573495,0.413179189097044
7037723.45345855,1162166.7701783,498878.81969242,0.079350518147377,0.404915161782718
24202549.8443204,1162132.95592915,493956.1504639,0.285878476124304,0.395399930669159
2.5e+07,1162170.24266844,489019.11819841,0.308910283255644,0.387491642491859
2.5e+07,1162170.24266844,484019.11819841,0.323567052482284,0.38056544187396
2.5e+07,1162170.24266844,479019.11819841,0.338885270341391,0.374882221484824
2.5e+07,1162170.24266844,474019.11819841,0.354888056632345,0.370854195641261
24980856.2785873,1162172.08064026,469019.64295265,0.371314636744901,0.368703158398953
10918145.2085551,1162682.71384705,465285.63665981,0.166099082254458,0.369025879384159
13462221.9703431,1162219.77153378,458375.79486092,0.220481516540414,0.370598129413161
14091134.8957074,1163112.31027897,454463.35131691,0.234583727517605,0.374225709868182
6201009.52221883,1163609.40086842,448257.72460637,0.108117063054293,0.380949450051458
12305223.5596659,1162668.8986297,443664.99707408,0.228655834585952,0.386556020146868
909046.134462268,1164040.49010737,441190.96524462,0.016760372826221,0.39125067506332
15264543.6774536,1162072.75785264,373088.05369907,0.558036370940586,0.626742793959778
2.5e+07,1162170.24266844,369019.11819842,0.947045233269019,0.645585332695812
15344147.0342749,1162320.20763987,364968.13955505,0.601453981306394,0.664542915625978
6429620.42698223,1167485.92297677,517245.2502539,0.054586345224804,0.470065052328826
1168255.56094472,1166551.80348842,516330.09864203,0.010203615662719,0.464028985998766
11134582.183953,1166947.95574383,492669.67915503,0.120175526726766,0.405003443474367
2.5e+07,1167170.24266844,489019.11819841,0.277749894758548,0.399211660452708
2.5e+07,1167170.24266844,484019.11819841,0.290799030968732,0.391356280605061
2.5e+07,1167170.24266844,479019.11819841,0.304392965298659,0.384836852638391
2.5e+07,1167170.24266844,474019.11819841,0.318557137747204,0.380020623345254
2.5e+07,1167170.24266844,469019.11819841,0.33333146051628,0.377100386525976
19055145.7224534,1167378.73368061,464548.56135587,0.263357949397482,0.376520673066462
12549518.2459708,1167002.19546022,458620.63629619,0.184537450385026,0.376896235562322
20984750.8378842,1167043.79439872,453831.07156657,0.322015084819453,0.379626759947383
23632820.8448129,1167100.42256514,449120.96623611,0.378107631252625,0.383774357893549
21384586.1985744,1166847.7868306,443833.44039222,0.361194851585087,0.389705564658882
18692903.0348305,1167608.85719972,439456.90894861,0.323146539218849,0.396904960585772
1290442.78741063,1169180.05392666,435869.14271799,0.022254369921585,0.404461214980425
16355394.7462677,1167136.96662938,373267.73135585,0.530902541655989,0.620351402170043
2.5e+07,1167170.24266844,369019.11819842,0.843636374358055,0.639954410771227
20866750.0061999,1167280.51784646,364420.26307728,0.733084049299055,0.661428637544228
7881774.7330669,1172006.0736997,519007.37915475,0.059784644949057,0.492365945492403
1757007.20159049,1170736.23610536,491897.57386799,0.017623945619195,0.414319506554469
24357091.9935251,1172118.54877018,488960.22992799,0.243717345709033,0.412918930735184
2.5e+07,1172170.24266844,484019.11819841,0.261354623272564,0.404529799146929
2.5e+07,1172170.24266844,479019.11819841,0.27340836619656,0.397385640856756
2.5e+07,1172170.24266844,474019.11819841,0.285929407367549,0.391974715763751
2.5e+07,1172170.24266844,469019.11819841,0.298958506720793,0.388405757864352
24949574.8116741,1172174.98269634,464023.77143993,0.311875672814151,0.386720749442857
24191286.3313614,1172243.20735297,459082.37037122,0.315517683449481,0.386993394180674
16548049.180369,1172389.78603989,454265.37862896,0.224584272977752,0.388997119840294
19081765.2669889,1171850.36865582,448695.56684102,0.27556876101529,0.391690567008552
13848601.9212857,1172652.15082845,444094.71772012,0.204776595077169,0.397604995664994
19091917.989972,1171949.86901041,438682.76974989,0.301325289125864,0.403404434359068
18188171.2065056,1172610.31684458,434471.32864109,0.293937884796996,0.411001124793513
1663880.2621129,1173995.71303093,430927.8205906,0.026919634694622,0.419257101006187
1372078.64622231,1174263.92893465,418003.09725419,0.02487024336046,0.448442005263093
3755695.48597457,1172916.72914776,377047.43114316,0.102968265227166,0.599672571351721
7004050.89935857,1172043.30238454,375130.69060776,0.199478761932919,0.608668373095918
21696038.0637155,1171934.50936833,368758.52595354,0.657435298498585,0.637836597607427
24829587.3596399,1172184.55921244,364035.64868295,0.781742768792045,0.659657013624758
1400498.06472674,1173347.02856953,361283.09974745,0.044042903140846,0.672010941041551
2443863.92821615,1177437.09658866,522861.71270188,0.015921327889576,0.528821215059864
2180071.53624985,1175580.00228129,520802.70247774,0.015065819372981,0.513237027151231
15032757.0113798,1176778.94536877,488143.92964701,0.137208632346457,0.426673779636409
2.5e+07,1177170.24266844,484019.11819841,0.234836472035821,0.420504949958486
2.5e+07,1177170.24266844,479019.11819841,0.245524967707896,0.412830891426836
2.5e+07,1177170.24266844,474019.11819841,0.25658862563212,0.406859239917099
2.5e+07,1177170.24266844,469019.11819841,0.268069280697152,0.4025928694561
2.5e+07,1177170.24266844,464019.11819841,0.280026530328898,0.400056330308645
2.5e+07,1177170.24266844,459019.11819841,0.292533625359281,0.399321983841485
2.5e+07,1177170.24266844,454019.11819841,0.305670424345821,0.40027248001504
20906951.7980413,1177478.01117067,449132.22631805,0.265094420125836,0.403340700235071
16467905.6939208,1176679.11364211,443857.8929751,0.222858425207076,0.405661898096909
18259303.1388169,1176949.14165909,439364.49604725,0.255761139366146,0.411158893685332
14088838.2569141,1176175.00754604,433676.74554484,0.211511589787283,0.417884131043516
14480414.4767664,1177320.6364743,429768.80595284,0.219517469049463,0.426647844752553
8732764.45893046,1177910.62998861,424624.1005028,0.136946860347088,0.437763412073499
13106288.9479172,1177422.63963549,418197.92547642,0.220571714998617,0.451629315454899
2293741.61789345,1178796.86994204,415930.94759078,0.038200963124537,0.459166566616609
880836.487518192,1175134.87906254,377077.01382228,0.022937834453053,0.59905271391897
2822699.34542225,1176497.96498163,373822.68094186,0.073430429250475,0.61359772720104
20303644.3279642,1177147.59309544,368679.38010432,0.545954229702291,0.636867316250002
2.5e+07,1177170.24266844,364019.11819842,0.701774133119998,0.658228280701061
4963937.34149999,1177447.81234065,361004.36704811,0.142405667305552,0.672176320773855
8696655.54696004,1183273.78816575,503155.45267982,0.060158332866965,0.489750426254709
